Código.Operacional,Tipo,Descrição,Família,Espécie
1101,Cheia,"Intervenção em proteção e socorro na sequência da saída dos cursos de água dos seus leitos naturais, em função de precipitações intensas ou outros fenómenos.",Riscos Naturais,Fenómenos Naturais
1103,Ventos fortes,"Intervenção em proteção e socorro de pessoas e bens, na sequência de ventos fortes que podem assumir a forma de tornados ou outros fenómenos criados por ciclogénese.",Riscos Naturais,Fenómenos Naturais
1105,Sismo,"Intervenção em proteção e socorro de pessoas e bens, na sequência de um sismo.",Riscos Naturais,Fenómenos Naturais
1107,Nevões,Assistência à população em resultado da queda de neve que impeça a circulação ou o acesso a áreas habitadas.,Riscos Naturais,Fenómenos Naturais
1109,Ondas de calor,Assistência à população motivada por ondas de calor.,Riscos Naturais,Fenómenos Naturais
1111,Ondas de frio,Assistência à população motivada por ondas de frio.,Riscos Naturais,Fenómenos Naturais
1113,Secas,Assistência à população motivada por ausência prolongada de precipitação.,Riscos Naturais,Fenómenos Naturais
1115,Inundação por galgamento costeiro,"Invasão de áreas costeiras por água do mar ou de estuários, por sobre-elevação da maré ou em resultado de tsunami.",Riscos Naturais,Fenómenos Naturais
1117,Erosão costeira,"Destruição de praias e sistemas dunares por erosão costeira, não envolvendo invasão de áreas costeiras por água.",Riscos Naturais,Fenómenos Naturais
1119,Colapso de cavidades subterrâneas naturais,"Ações de busca, resgate ou assistência no decurso do colapso de cavidades subterrâneas
naturais.",Riscos Naturais,Fenómenos Naturais
1120,Exercício de Colapso de cavidades subterrâneas naturais,"Exercício no âmbito de ações de busca, resgate ou assistência no decurso do colapso de cavidades subterrâneas naturais.",Riscos Naturais,Fenómenos Naturais
1121,Atividade Vulcânica,Ações de proteção e socorro no decurso de atividade vulcânica.,Riscos Naturais,Fenómenos Naturais
1122,Exercício de Atividade Vulcânica,Exercício no âmbito de ações de proteção e socorro no decurso de atividade vulcânica.,Riscos Naturais,Fenómenos Naturais
1123,Queda de Meteorito,Queda de meteorito em território nacional,Riscos Naturais,Fenómenos Naturais
1124,Exercício de Queda de Meteorito,Exercício no âmbito de uma queda de meteorito em território nacional,Riscos Naturais,Fenómenos Naturais
1125,Enxurrada / Aluvião,"Intervenção em proteção e socorro na sequência de grande quantidade de água que corre
com violência, dentro ou fora dos seus leitos naturais, resultantes de chuvas abundantes e que arrastam no seu fluxo grandes quantidades de solo e detritos, e que podem provocar
transbordo dos cursos de água.",Riscos Naturais,Fenómenos Naturais
